# Directed graph: graphTextOut.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4057
# FromNodeId	ToNodeId
877	483
877	490
877	493
877	495
877	497
877	507
877	515
877	517
877	521
877	525
877	530
877	539
877	552
877	556
877	565
877	567
877	570
877	587
877	596
877	606
877	608
877	622
877	624
877	626
877	669
877	671
877	680
877	690
877	707
877	714
877	722
877	726
877	729
877	747
877	750
877	763
877	773
877	783
877	795
877	799
877	809
877	832
877	837
877	855
877	858
877	873
878	36
878	54
879	31
879	36
879	42
879	187
880	780
881	688
882	630
883	669
884	520
885	343
886	97
886	194
886	250
886	264
886	294
886	390
886	570
886	608
886	690
886	702
886	729
886	750
886	795
886	806
886	858
886	862
886	872
886	877
887	79
887	96
887	183
888	400
888	418
888	714
888	726
888	855
888	877
889	275
890	0
890	3
890	4
890	22
890	29
890	33
890	48
890	51
890	64
890	65
890	75
890	97
890	121
890	128
890	149
890	194
890	239
890	257
890	261
890	270
890	279
890	294
890	328
890	374
890	400
890	429
890	443
890	538
890	558
890	587
890	597
890	605
890	608
890	645
890	680
890	690
890	691
890	692
890	729
890	775
890	791
890	795
890	825
890	877
890	886
891	11
891	317
891	705
891	792
892	200
892	323
892	361
892	439
892	468
892	492
892	717
893	0
893	62
893	82
893	237
893	327
893	781
894	846
895	66
895	100
895	269
895	323
895	439
895	468
895	492
895	618
895	717
895	892
896	553
897	589
898	0
898	29
898	50
898	55
898	72
898	85
898	115
898	257
898	261
898	279
898	294
898	376
898	388
898	413
898	483
898	714
898	726
898	729
898	747
898	795
898	832
898	855
898	877
898	888
899	505
900	230
900	401
901	382
902	181
902	293
902	479
903	26
904	300
905	537
906	273
907	867
908	53
908	294
909	221
910	0
910	3
910	4
910	12
910	13
910	15
910	18
910	24
910	115
910	124
910	194
910	201
910	261
910	271
910	294
910	490
910	530
910	553
910	570
910	608
910	680
910	795
910	809
910	873
910	877
910	886
911	320
912	1
912	3
912	471
912	861
913	152
914	741
914	848
915	259
916	0
916	1
916	6
916	10
916	16
916	23
916	33
916	48
916	109
916	220
916	279
916	298
916	333
916	525
916	539
916	556
916	565
916	680
916	819
916	858
916	898
917	323
917	892
917	895
918	237
918	634
918	808
919	107
919	193
920	662
921	7
921	15
921	37
921	40
921	110
921	194
921	220
921	419
921	487
921	506
921	556
921	624
921	646
921	669
921	714
921	729
921	763
921	832
922	625
923	80
923	118
923	258
923	292
923	408
923	726
923	813
924	482
924	596
924	607
925	716
925	769
926	716
927	76
927	119
927	154
927	160
927	299
927	329
927	660
927	727
928	3
928	9
928	52
928	55
928	60
928	92
928	139
928	148
928	296
928	319
928	375
928	467
928	471
928	510
928	521
928	594
928	620
928	714
928	726
928	861
929	487
930	136
931	158
931	390
931	513
931	642
931	702
931	832
931	872
931	886
932	0
932	1
932	3
932	4
932	7
932	12
932	18
932	26
932	64
932	72
932	95
932	102
932	103
932	137
932	182
932	185
932	254
932	381
932	445
932	506
932	507
932	565
932	583
932	597
932	624
932	631
932	669
932	690
932	714
932	726
932	747
932	778
932	795
932	804
932	806
932	809
932	832
932	877
932	883
932	886
932	921
932	923
932	928
933	112
933	304
933	752
934	615
935	384
936	39
936	756
937	25
937	63
937	783
938	13
938	26
938	81
938	282
938	631
938	669
938	804
938	932
939	736
940	0
940	62
940	82
941	842
942	0
942	1
942	2
942	72
942	101
942	341
942	858
943	207
943	255
943	262
943	633
944	101
944	942
945	612
945	698
946	137
947	822
948	908
949	565
950	317
950	705
950	891
951	223
952	837
953	742
954	39
955	53
955	71
955	76
955	101
955	154
955	160
955	294
955	329
955	927
956	784
956	823
957	411
957	598
958	641
959	354
959	500
959	540
959	548
960	0
960	3
960	4
960	7
960	14
960	21
960	25
960	32
960	34
960	87
960	91
960	185
960	220
960	409
960	425
960	569
960	597
960	608
960	746
960	806
960	858
960	932
961	401
961	900
962	436
963	122
964	315
965	398
966	291
966	302
966	686
967	751
968	300
968	904
969	15
969	921
970	932
971	431
972	0
972	1
972	6
972	16
972	62
972	78
972	82
972	215
972	327
972	342
972	351
972	354
972	379
972	525
972	556
972	624
972	701
972	781
972	877
972	893
973	741
973	848
973	914
974	756
975	1
975	4
975	11
975	20
975	29
975	75
975	101
975	128
975	257
975	270
975	294
975	417
975	425
975	440
975	475
975	483
975	490
975	515
975	530
975	611
975	628
975	773
975	809
975	832
975	877
975	910
975	960
976	966
977	839
978	422
979	21
979	31
979	36
979	42
979	363
979	381
979	435
980	472
980	478
981	183
982	319
982	594
983	300
984	198
985	573
986	881
987	0
987	4
987	7
987	19
987	77
987	355
987	597
987	754
988	824
989	25
989	158
989	251
990	66
990	439
990	779
991	446
991	480
991	638
992	42
992	44
992	94
992	241
993	11
994	6
994	230
994	401
995	0
995	8
995	430
996	152
996	184
996	214
996	385
996	913
997	486
998	314
999	645
