Germany,4,0,0,undefined
Finland,1,0,0,undefined
United Arab Emirates,4,0,0,undefined
China,8124,171,0,undefined
Hong Kong,10,0,0,undefined
Taiwan,9,0,0,undefined
Macau,7,0,0,undefined
United States,5,0,0,undefined
Japan,11,0,0,undefined
Thailand,14,0,0,undefined
South Korea,4,0,0,undefined
Singapore,10,0,0,undefined
Vietnam,2,0,0,undefined
France,5,0,0,undefined
Nepal,1,0,0,undefined
Malaysia,8,0,0,undefined
Canada,3,0,0,undefined
Cambodia,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Australia,9,0,0,undefined
Germany,4,0,0,undefined
Finland,1,0,0,undefined
United Arab Emirates,4,0,0,undefined
Philippines,1,0,0,undefined
India,1,0,0,undefined
China,9783,213,0,undefined
Hong Kong,12,0,0,undefined
Taiwan,10,0,0,undefined
Macau,7,0,0,undefined
Thailand,19,0,0,undefined
Japan,15,0,0,undefined
Singapore,13,0,0,undefined
South Korea,11,0,0,undefined
Malaysia,8,0,0,undefined
France,5,0,0,undefined
Germany,5,0,0,undefined
Australia,9,0,0,undefined
United Arab Emirates,4,0,0,undefined
United States,6,0,0,undefined
Vietnam,2,0,0,undefined
Canada,3,0,0,undefined
Italy,2,0,0,undefined
United Kingdom,2,0,0,undefined
Russia,2,0,0,undefined
Nepal,1,0,0,undefined
Cambodia,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Finland,1,0,0,undefined
Philippines,1,0,0,undefined
India,1,0,0,undefined
Sweden,1,0,0,undefined
China,11871,259,0,undefined
Japan,20,0,0,undefined
Thailand,19,0,0,undefined
Singapore,16,0,0,undefined
Hong Kong,13,0,0,undefined
South Korea,12,0,0,undefined
Taiwan,10,0,0,undefined
Malaysia,8,0,0,undefined
Germany,8,0,0,undefined
Macau,7,0,0,undefined
France,6,0,0,undefined
Vietnam,6,0,0,undefined
Australia,12,0,0,undefined
United Arab Emirates,4,0,0,undefined
Canada,4,0,0,undefined
Italy,2,0,0,undefined
Russia,2,0,0,undefined
United Kingdom,2,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
India,1,0,0,undefined
Nepal,1,0,0,undefined
Philippines,1,0,0,undefined
Spain,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,16607,361,0,undefined
Japan,20,0,0,undefined
Thailand,19,0,0,undefined
Singapore,18,0,0,undefined
Hong Kong,15,0,0,undefined
South Korea,15,0,0,undefined
Germany,10,0,0,undefined
Taiwan,10,0,0,undefined
Macau,8,0,0,undefined
Malaysia,8,0,0,undefined
France,6,0,0,undefined
Vietnam,6,0,0,undefined
United Arab Emirates,5,0,0,undefined
Australia,12,0,0,undefined
Canada,4,0,0,undefined
India,2,0,0,undefined
Italy,2,0,0,undefined
Philippines,2,1,0,undefined
Russia,2,0,0,undefined
United Kingdom,2,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Spain,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,19693,425,0,undefined
Japan,20,0,0,undefined
Thailand,19,0,0,undefined
Singapore,18,0,0,undefined
Hong Kong,15,0,0,undefined
South Korea,15,0,0,undefined
Germany,12,0,0,undefined
Taiwan,10,0,0,undefined
Macau,8,0,0,undefined
Malaysia,8,0,0,undefined
Vietnam,8,0,0,undefined
France,6,0,0,undefined
United Arab Emirates,5,0,0,undefined
Australia,12,0,0,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,2,0,0,undefined
Philippines,2,1,0,undefined
Russia,2,0,0,undefined
United Kingdom,2,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Spain,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,23680,490,0,undefined
Thailand,25,0,0,undefined
Singapore,24,0,0,undefined
Japan,22,0,0,undefined
Hong Kong,17,1,0,undefined
South Korea,16,0,0,undefined
Germany,12,0,0,undefined
Taiwan,11,0,0,undefined
Macau,10,0,0,undefined
Malaysia,10,0,0,undefined
Vietnam,8,0,0,undefined
France,6,0,0,undefined
United Arab Emirates,5,0,0,undefined
Australia,13,0,0,undefined
India,3,0,0,undefined
Italy,2,0,0,undefined
Philippines,2,1,0,undefined
Russia,2,0,0,undefined
United Kingdom,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Canada,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Spain,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,27409,562,0,undefined
Singapore,28,0,0,undefined
Thailand,25,0,0,undefined
Japan,22,0,0,undefined
Hong Kong,21,1,0,undefined
South Korea,19,0,0,undefined
Germany,12,0,0,undefined
Malaysia,12,0,0,undefined
Taiwan,11,0,0,undefined
Macau,10,0,0,undefined
Vietnam,8,0,0,undefined
France,6,0,0,undefined
United Arab Emirates,5,0,0,undefined
Australia,13,0,0,undefined
India,3,0,0,undefined
Canada,2,0,0,undefined
Italy,2,0,0,undefined
Philippines,2,1,0,undefined
Russia,2,0,0,undefined
United Kingdom,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Spain,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,30553,632,0,undefined
Japan,45,0,0,undefined
Singapore,28,0,0,undefined
Thailand,25,0,0,undefined
Hong Kong,24,1,0,undefined
South Korea,23,0,0,undefined
Taiwan,16,0,0,undefined
Germany,12,0,0,undefined
Malaysia,12,0,0,undefined
Macau,10,0,0,undefined
Vietnam,10,0,0,undefined
France,6,0,0,undefined
United Arab Emirates,5,0,0,undefined
Australia,14,0,0,undefined
India,3,0,0,undefined
Canada,2,0,0,undefined
Italy,2,0,0,undefined
Philippines,2,1,0,undefined
Russia,2,0,0,undefined
United Kingdom,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Spain,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,34075,717,0,undefined
Japan,86,0,0,undefined
Singapore,30,0,0,undefined
Hong Kong,25,1,0,undefined
Thailand,25,0,0,undefined
South Korea,24,0,0,undefined
Taiwan,16,0,0,undefined
Germany,13,0,0,undefined
Malaysia,12,0,0,undefined
Macau,10,0,0,undefined
Vietnam,10,0,0,undefined
France,6,0,0,undefined
Australia,15,0,0,undefined
United Arab Emirates,5,0,0,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
United Kingdom,3,0,0,undefined
Russia,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Spain,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,36778,804,0,undefined
Japan,86,0,0,undefined
Singapore,33,0,0,undefined
Thailand,32,0,0,undefined
Hong Kong,26,1,0,undefined
South Korea,24,0,0,undefined
Taiwan,17,0,0,undefined
Malaysia,16,0,0,undefined
Germany,13,0,0,undefined
Vietnam,13,0,0,undefined
France,11,0,0,undefined
Macau,10,0,0,undefined
United Arab Emirates,7,0,0,undefined
Australia,15,0,0,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
United Kingdom,3,0,0,undefined
Russia,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Spain,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,39790,904,0,undefined
Japan,90,0,0,undefined
Singapore,40,0,0,undefined
Thailand,32,0,0,undefined
Hong Kong,29,1,0,undefined
South Korea,25,0,0,undefined
Taiwan,18,0,0,undefined
Malaysia,16,0,0,undefined
Germany,14,0,0,undefined
Vietnam,13,0,0,undefined
France,11,0,0,undefined
Macau,10,0,0,undefined
United Arab Emirates,7,0,0,undefined
Australia,15,0,0,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
United Kingdom,3,0,0,undefined
Russia,2,0,0,undefined
Spain,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,42306,1011,0,undefined
Japan,161,0,0,undefined
Singapore,45,0,0,undefined
Hong Kong,38,1,0,undefined
Thailand,32,0,0,undefined
South Korea,27,0,0,undefined
Malaysia,18,0,0,undefined
Taiwan,18,0,0,undefined
Germany,14,0,0,undefined
Vietnam,14,0,0,undefined
France,11,0,0,undefined
Macau,10,0,0,undefined
United Kingdom,8,0,0,undefined
United Arab Emirates,8,0,0,undefined
Australia,15,0,0,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
Russia,2,0,0,undefined
Spain,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,44327,1111,0,undefined
Japan,161,0,0,undefined
Hong Kong,49,1,0,undefined
Singapore,47,0,0,undefined
Thailand,33,0,0,undefined
South Korea,28,0,0,undefined
Malaysia,18,0,0,undefined
Taiwan,18,0,0,undefined
Germany,16,0,0,undefined
Vietnam,15,0,0,undefined
France,11,0,0,undefined
Macau,10,0,0,undefined
United Kingdom,8,0,0,undefined
United Arab Emirates,8,0,0,undefined
Australia,15,0,0,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
Russia,2,0,0,undefined
Spain,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,44699,1116,0,undefined
Japan,203,0,0,undefined
Hong Kong,50,1,0,undefined
Singapore,50,0,0,undefined
Thailand,33,0,0,undefined
South Korea,28,0,0,undefined
Malaysia,18,0,0,undefined
Taiwan,18,0,0,undefined
Germany,16,0,0,undefined
Vietnam,15,0,0,undefined
France,11,0,0,undefined
Macau,10,0,0,undefined
United Kingdom,9,0,0,undefined
United Arab Emirates,8,0,0,undefined
Australia,15,0,0,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
Russia,2,0,0,undefined
Spain,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,59832,1368,0,undefined
Japan,203,1,0,undefined
Singapore,58,0,0,undefined
Hong Kong,53,1,0,undefined
Thailand,33,0,0,undefined
South Korea,28,0,0,undefined
Malaysia,19,0,0,undefined
Taiwan,18,0,0,undefined
Germany,16,0,0,undefined
Vietnam,16,0,0,undefined
France,11,0,0,undefined
Macau,10,0,0,undefined
United Kingdom,9,0,0,undefined
United Arab Emirates,8,0,0,undefined
Australia,15,0,0,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
Russia,2,0,0,undefined
Spain,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,66292,1520,7973,undefined
Japan,247,1,9,undefined
Singapore,67,0,17,undefined
Hong Kong,56,1,1,undefined
Thailand,33,0,12,undefined
South Korea,28,0,7,undefined
Malaysia,19,0,3,undefined
Taiwan,18,0,2,undefined
Germany,16,0,1,undefined
Vietnam,16,0,7,undefined
France,11,0,2,undefined
Macau,10,0,3,undefined
United Kingdom,9,0,1,undefined
United Arab Emirates,8,0,1,undefined
Australia,15,0,8,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,1,undefined
Russia,2,0,2,undefined
Spain,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,68347,1662,9294,undefined
Japan,328,1,12,undefined
Singapore,72,0,18,undefined
Hong Kong,56,1,1,undefined
Thailand,33,0,12,undefined
South Korea,28,0,9,undefined
Malaysia,22,0,7,undefined
Taiwan,18,0,2,undefined
Germany,16,0,1,undefined
Vietnam,16,0,7,undefined
France,12,1,4,undefined
Macau,10,0,3,undefined
United Kingdom,9,0,1,undefined
United Arab Emirates,8,0,3,undefined
Australia,15,0,8,undefined
Canada,4,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,1,undefined
Russia,2,0,2,undefined
Spain,2,0,2,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,70446,1765,10748,undefined
Japan,414,1,12,undefined
Singapore,75,0,18,undefined
Hong Kong,57,1,2,undefined
Thailand,34,0,14,undefined
South Korea,29,0,9,undefined
Malaysia,22,0,7,undefined
Taiwan,20,1,2,undefined
Germany,16,0,1,undefined
Vietnam,16,0,7,undefined
France,12,1,4,undefined
Macau,10,0,5,undefined
United Kingdom,9,0,8,undefined
United Arab Emirates,9,0,4,undefined
Australia,15,0,8,undefined
Canada,4,0,0,undefined
India,3,0,3,undefined
Italy,3,0,0,undefined
Philippines,3,1,1,undefined
Russia,2,0,2,undefined
Spain,2,0,2,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,72364,1863,0,undefined
Japan,520,1,0,undefined
Singapore,77,0,0,undefined
Hong Kong,60,1,0,undefined
Thailand,35,0,0,undefined
South Korea,30,0,0,undefined
Malaysia,22,0,0,undefined
Taiwan,22,1,0,undefined
Germany,16,0,0,undefined
Vietnam,16,0,0,undefined
France,12,1,0,undefined
Macau,10,0,0,undefined
United Kingdom,9,0,0,undefined
United Arab Emirates,9,0,0,undefined
Australia,15,0,0,undefined
Canada,5,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
Russia,2,0,0,undefined
Spain,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Egypt,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,74139,2002,0,undefined
Japan,616,1,0,undefined
Singapore,81,0,0,undefined
Hong Kong,62,1,0,undefined
Thailand,35,0,0,undefined
South Korea,31,0,0,undefined
Malaysia,22,0,0,undefined
Taiwan,22,1,0,undefined
Germany,16,0,0,undefined
Vietnam,16,0,0,undefined
France,12,1,0,undefined
Macau,10,0,0,undefined
United Kingdom,9,0,0,undefined
United Arab Emirates,9,0,0,undefined
Australia,15,0,0,undefined
Canada,5,0,0,undefined
India,3,0,0,undefined
Italy,3,0,0,undefined
Philippines,3,1,0,undefined
Russia,2,0,0,undefined
Spain,2,0,0,undefined
Belgium,1,0,0,undefined
Cambodia,1,0,0,undefined
Egypt,1,0,0,undefined
Finland,1,0,0,undefined
Nepal,1,0,0,undefined
Sri Lanka,1,0,0,undefined
Sweden,1,0,0,undefined
China,74546,2114,15952,undefined
Japan,705,1,19,undefined
Singapore,84,0,34,undefined
Hong Kong,63,2,5,undefined
Thailand,35,0,15,undefined
South Korea,31,0,12,undefined
Taiwan,23,1,2,undefined
Malaysia,22,0,15,undefined
Germany,16,0,12,undefined
Vietnam,16,0,7,undefined
France,12,1,4,undefined
Macau,10,0,5,undefined
United Kingdom,9,0,8,undefined
United Arab Emirates,9,0,4,undefined
Australia,15,0,10,undefined
Canada,5,0,0,undefined
India,3,0,3,undefined
Italy,3,0,0,undefined
Philippines,3,1,1,undefined
Iran,2,2,0,undefined
Russia,2,0,2,undefined
Spain,2,0,2,undefined
Belgium,1,0,1,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,74999,2236,18002,undefined
Japan,728,3,19,undefined
South Korea,104,1,16,undefined
Singapore,84,0,34,undefined
Hong Kong,68,2,6,undefined
Thailand,35,0,15,undefined
Taiwan,24,1,2,undefined
Malaysia,22,0,15,undefined
Germany,16,0,12,undefined
Vietnam,16,0,7,undefined
France,12,1,4,undefined
Macau,10,0,6,undefined
United Kingdom,9,0,8,undefined
United Arab Emirates,9,0,4,undefined
Australia,15,0,10,undefined
Canada,5,0,0,undefined
Iran,5,2,0,undefined
India,3,0,3,undefined
Italy,3,0,0,undefined
Philippines,3,1,1,undefined
Russia,2,0,2,undefined
Spain,2,0,2,undefined
Belgium,1,0,1,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,75472,2236,18693,undefined
Japan,739,3,23,undefined
South Korea,204,2,16,undefined
Singapore,85,0,37,undefined
Hong Kong,68,2,5,undefined
Thailand,35,0,17,undefined
Taiwan,26,1,2,undefined
Malaysia,22,0,15,undefined
Italy,20,1,0,undefined
Iran,18,4,0,undefined
Germany,16,0,14,undefined
Vietnam,16,0,14,undefined
France,12,1,4,undefined
Macau,10,0,6,undefined
United Kingdom,9,0,8,undefined
United Arab Emirates,9,0,4,undefined
Canada,6,0,0,undefined
Australia,19,0,11,undefined
India,3,0,3,undefined
Philippines,3,1,1,undefined
Russia,2,0,2,undefined
Spain,2,0,2,undefined
Belgium,1,0,1,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Israel,1,0,0,undefined
Lebanon,1,0,0,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,76922,2441,22687,undefined
Japan,756,3,23,undefined
South Korea,433,2,16,undefined
Singapore,85,0,37,undefined
Hong Kong,69,2,6,undefined
Italy,62,2,1,undefined
Thailand,35,0,17,undefined
Iran,28,5,0,undefined
Taiwan,26,1,2,undefined
Malaysia,22,0,15,undefined
Germany,16,0,14,undefined
Vietnam,16,0,14,undefined
United Arab Emirates,13,0,4,undefined
France,12,1,4,undefined
Macau,10,0,6,undefined
United Kingdom,9,0,8,undefined
Australia,22,0,11,undefined
Canada,6,0,0,undefined
India,3,0,3,undefined
Philippines,3,1,1,undefined
Russia,2,0,2,undefined
Spain,2,0,2,undefined
Belgium,1,0,1,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Israel,1,0,0,undefined
Lebanon,1,0,0,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,76938,2443,23170,undefined
Japan,838,4,22,undefined
South Korea,602,6,18,undefined
Italy,155,3,2,undefined
Singapore,89,0,51,undefined
Hong Kong,74,2,11,undefined
Iran,43,8,0,undefined
Thailand,35,0,21,undefined
Taiwan,28,1,2,undefined
Malaysia,22,0,15,undefined
Germany,16,0,14,undefined
Vietnam,16,0,14,undefined
United Arab Emirates,13,0,4,undefined
France,12,1,4,undefined
Macau,10,0,6,undefined
United Kingdom,9,0,8,undefined
Australia,22,0,11,undefined
Canada,6,0,0,undefined
India,3,0,3,undefined
Philippines,3,1,1,undefined
Russia,2,0,2,undefined
Spain,2,0,2,undefined
Belgium,1,0,1,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Israel,1,0,0,undefined
Lebanon,1,0,0,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,77152,2593,24990,undefined
South Korea,833,8,18,undefined
Japan,850,4,22,undefined
Italy,229,7,1,undefined
Singapore,89,0,51,undefined
Hong Kong,79,2,19,undefined
Iran,61,12,0,undefined
United States,36,0,0,undefined
Thailand,35,0,21,undefined
Taiwan,30,1,5,undefined
Malaysia,22,0,18,undefined
Germany,16,0,14,undefined
Vietnam,16,0,14,undefined
United Kingdom,13,0,8,undefined
United Arab Emirates,13,0,4,undefined
France,12,1,4,undefined
Macau,10,0,6,undefined
Australia,22,0,11,undefined
Canada,6,0,0,undefined
India,3,0,3,undefined
Philippines,3,1,1,undefined
Oman,2,0,0,undefined
Russia,2,0,2,undefined
Spain,2,0,2,undefined
Afghanistan,1,0,0,undefined
Bahrain,1,0,0,undefined
Belgium,1,0,1,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Iraq,1,0,0,undefined
Israel,1,0,0,undefined
Kuwait,1,0,0,undefined
Lebanon,1,0,0,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
China,77660,2663,27650,undefined
South Korea,977,10,22,undefined
Japan,861,4,22,undefined
Italy,322,10,1,undefined
Iran,95,16,0,undefined
Singapore,91,0,53,undefined
Hong Kong,84,2,19,undefined
Thailand,37,0,22,undefined
United States,36,0,0,undefined
Taiwan,31,1,5,undefined
Bahrain,23,0,0,undefined
Malaysia,22,0,18,undefined
Germany,17,0,14,undefined
Vietnam,16,0,16,undefined
France,14,1,11,undefined
United Kingdom,13,0,8,undefined
United Arab Emirates,13,0,4,undefined
Kuwait,11,0,0,undefined
Macau,10,0,7,undefined
Australia,22,0,11,undefined
Canada,7,0,0,undefined
Spain,6,0,2,undefined
India,3,0,3,undefined
Philippines,3,1,1,undefined
Austria,2,0,0,undefined
Oman,2,0,0,undefined
Russia,2,0,2,undefined
Afghanistan,1,0,0,undefined
Algeria,1,0,0,undefined
Belgium,1,0,1,undefined
Cambodia,1,0,1,undefined
Croatia,1,0,0,undefined
Egypt,1,0,0,undefined
Finland,1,0,1,undefined
Iraq,1,0,0,undefined
Israel,1,0,0,undefined
Lebanon,1,0,0,undefined
Nepal,1,0,1,undefined
Sri Lanka,1,0,1,undefined
Sweden,1,0,0,undefined
Switzerland,1,0,0,undefined
China,78065,2715,30053,undefined
South Korea,1261,12,22,undefined
Japan,894,6,32,undefined
Italy,453,12,3,undefined
Iran,139,19,49,undefined
Singapore,93,0,62,undefined
Hong Kong,91,2,24,undefined
United States,42,0,0,undefined
Thailand,40,0,22,undefined
Bahrain,33,0,0,undefined
Taiwan,32,1,5,undefined
Germany,27,0,15,undefined
Kuwait,26,0,0,undefined
Malaysia,22,0,18,undefined
France,18,2,11,undefined
Vietnam,16,0,16,undefined
Spain,13,0,2,undefined
United Kingdom,13,0,8,undefined
United Arab Emirates,13,0,4,undefined
Macau,10,0,7,undefined
Australia,22,0,11,undefined
Canada,7,0,0,undefined
Iraq,5,0,0,undefined
Oman,4,0,0,undefined
Croatia,3,0,0,undefined
India,3,0,3,undefined
Philippines,3,1,1,undefined
Austria,2,0,0,undefined
Finland,2,0,1,undefined
Israel,2,0,0,undefined
Lebanon,2,0,0,undefined
Pakistan,2,0,0,undefined
Russia,2,0,2,undefined
Sweden,2,0,0,undefined
Afghanistan,1,0,0,undefined
Algeria,1,0,0,undefined
Belgium,1,0,1,undefined
Brazil,1,0,0,undefined
Cambodia,1,0,1,undefined
Egypt,1,0,0,undefined
Georgia,1,0,0,undefined
Greece,1,0,0,undefined
Nepal,1,0,1,undefined
Macedonia [FYROM],1,0,0,undefined
Norway,1,0,0,undefined
Romania,1,0,0,undefined
Sri Lanka,1,0,1,undefined
Switzerland,1,0,0,undefined
China,78498,2744,32898,undefined
South Korea,1766,13,22,undefined
Japan,919,8,32,undefined
Italy,655,17,45,undefined
Iran,245,26,49,undefined
Singapore,93,0,62,undefined
Hong Kong,92,2,24,undefined
Germany,46,0,16,undefined
Kuwait,43,0,0,undefined
United States,42,0,0,undefined
Thailand,40,0,22,undefined
